codice,cand_descr_riga,voti,perc
01110000000,ANDREA GIORGIS,49654,"40,93"
01120000000,ROBERTO ROSSO,36721,"36,48"
01130000000,AUGUSTA MONTARULI,41070,"33,34"
01140000000,STEFANO LEPRI,37860,"32,84"
01150000000,CELESTE D'ARRANDO,58659,"34,05"
01210000000,ALESSANDRO MANUEL BENVENUTO,64124,"42,70"
01220000000,CARLUCCIO GIACOMETTO DETTO CARLO,64519,"36,37"
01230000000,CLAUDIA PORCHIETTO,56361,"36,99"
01240000000,DANIELA RUFFINO,61168,"37,54"
02110000000,RICCARDO MOLINARI,65425,"44,59"
02120000000,ANDREA GIACCONE,62509,"45,71"
02130000000,FLAVIO GASTALDI,76607,"46,67"
02140000000,ENRICO COSTA,78908,"48,23"
02210000000,MIRELLA CRISTINA,69203,"47,29"
02220000000,ALBERTO LUIGI GUSMEROLI,68688,"45,87"
02230000000,ANDREA DELMASTRO DELLE VEDOVE,63035,"47,09"
02240000000,PAOLO TIRAMANI,61856,"47,07"
03110000000,PAOLA FRASSINETTI,89132,"49,19"
03120000000,ANDREA MANDELLI,64188,"43,20"
03130000000,VALENTINA APREA,71965,"41,01"
03210000000,ANDREA CRIPPA,68514,"42,89"
03220000000,JARI COLLA,54226,"39,81"
03230000000,GUIDO DELLA FRERA,45319,"37,76"
03240000000,LUCA SQUERI,61581,"39,77"
03310000000,IGOR GIANCARLO IEZZI,45729,"39,20"
03320000000,MATTIA MOR,47485,"40,13"
03330000000,BRUNO TABACCI,52702,"41,23"
03340000000,LIA QUARTAPELLE PROCOPIO,52242,"41,32"
03350000000,FEDERICA ZANELLA,49127,"38,93"
03410000000,MICHELA VITTORIA BRAMBILLA,79462,"47,33"
03420000000,MASSIMO GARAVAGLIA,71932,"43,40"
03430000000,GRAZIANO MUSELLA,68694,"41,35"
04110000000,GIUSEPPINA VERSACE,70186,"48,94"
04120000000,MATTEO LUIGI BIANCHI,89423,"49,28"
04130000000,LEONARDO TARANTINO,85659,"47,70"
04210000000,UGO PAROLO,81816,"59,39"
04220000000,LAURA RAVETTO,83080,"48,19"
04230000000,NICOLA MOLTENI,73959,"53,30"
04240000000,MAURIZIO ENZO LUPI,66963,"50,95"
04250000000,ALESSIO BUTTI,67361,"50,07"
05110000000,SIMONA BORDONALI,66216,"42,74"
05120000000,PAOLO FORMENTINI,90253,"56,03"
05130000000,MARIASTELLA GELMINI,77534,"51,65"
05140000000,ALESSANDRO COLUCCI DETTO ALE,81502,"54,63"
05210000000,STEFANO BENIGNI,81306,"45,54"
05220000000,DANIELE BELOTTI,105157,"57,76"
05230000000,CRISTIAN INVERNIZZI,72631,"53,08"
05240000000,ALESSANDRO SORTE,87829,"57,30"
06110000000,ELENA LUCCHINI,70421,"51,12"
06120000000,ALESSANDRO CATTANEO,76863,"48,00"
06130000000,CLAUDIO PEDRAZZINI,79338,"46,92"
06210000000,SILVANA ANDREINA COMAROLI,79659,"50,01"
06220000000,RAFFAELE VOLPI,67165,"47,15"
06230000000,ANDREA DARA,61972,"41,96"
07110000000,GIORGIA ANDREUZZA,54902,"35,04"
07120000000,RENATO BRUNETTA,72838,"49,10"
07130000000,KETTY FOGLIANI,65007,"42,69"
07140000000,DIMITRI COIN,59520,"49,53"
07210000000,INGRID BISA,65436,"56,02"
07220000000,MARICA FANTUZ,78147,"53,21"
07230000000,MIRCO BADOLE,54823,"46,66"
07240000000,RAFFAELE BARATTO,73142,"44,84"
08110000000,ARIANNA LAZZARINI,66645,"39,28"
08120000000,ALBERTO STEFANI,100714,"52,27"
08130000000,LORENA MILANATO,97740,"49,93"
08210000000,PIERANTONIO ZANETTIN,74181,"48,32"
08220000000,GERMANO RACCHELLA,95572,"52,39"
08230000000,MARIA CRISTINA CARETTA,88396,"50,83"
08310000000,ANTONIETTA GIACOMETTI,66409,"46,94"
08320000000,PAOLO PATERNOSTER,65623,"50,90"
08330000000,VITO COMENCINI,58345,"40,87"
08340000000,PIERGIORGIO CORTELAZZO,69605,"56,71"
08350000000,DAVIDE BENDINELLI,66327,"50,51"
09110000000,RENZO TONDO,45506,"38,17"
09120000000,GUIDO GERMANO PETTARIN,42495,"37,13"
09130000000,DANIELE MOSCHIONI,69594,"43,40"
09140000000,SANDRA SAVINO,61861,"47,89"
09150000000,VANNIA GAVA,76687,"46,22"
10110000000,GIORGIO MULE',66751,"46,07"
10120000000,SARA FOSCOLO,54785,"38,02"
10130000000,ROBERTO TRAVERSI,46142,"35,59"
10210000000,MARCO RIZZONE,44098,"32,82"
10220000000,ROBERTO BAGNASCO,68491,"41,48"
10230000000,MANUELA GAGLIARDI,53275,"37,37"
11110000000,SIMONA VIETINA,53756,"32,84"
11120000000,ALBERTO PAGANI,55151,"32,56"
11130000000,ELENA RAFFAELLI,59161,"35,17"
11140000000,MARCO DI MAIO,48473,"32,70"
11210000000,MAURA TOMASI,65286,"39,66"
11220000000,EMANUELE CESTARI,45351,"37,66"
11230000000,BEATRICE LORENZIN,58095,"36,83"
11240000000,BENEDETTA FIORINI,57240,"34,60"
11310000000,SERSE SOVERINI,46554,"33,49"
11320000000,FRANCESCO CRITELLI,46528,"32,15"
11330000000,ANDREA DE MARIA,54713,"37,22"
11340000000,GIANLUCA BENAMATI,53343,"35,26"
11410000000,ANTONELLA INCERTI,54975,"31,68"
11420000000,LAURA CAVANDOLI,44733,"35,13"
11430000000,GIOVANNI BATTISTA TOMBOLATO,49734,"43,08"
11440000000,TOMMASO FOTI,73599,"47,38"
11450000000,GRAZIANO DELRIO,44672,"35,99"
12110000000,GIORGIO SILLI,52460,"34,59"
12120000000,MAURIZIO CARRARA,54552,"37,26"
12130000000,DEBORAH BERGAMINI,58962,"37,43"
12140000000,RICCARDO ZUCCONI,62515,"37,78"
12210000000,EDOARDO ZIELLO,51258,"33,77"
12220000000,SUSANNA CENNI,50812,"34,10"
12230000000,ANDREA ROMANO,50760,"31,89"
12310000000,GABRIELE TOCCAFONDI,58712,"43,23"
12320000000,ROSA MARIA DI GIORGI,56565,"42,97"
12330000000,ROBERTO GIACHETTI,62427,"39,69"
12340000000,LUCA LOTTI,64252,"40,49"
12410000000,FELICE MAURIZIO D'ETTORE,56196,"35,13"
12420000000,PIETRO CARLO PADOAN,53457,"36,17"
12430000000,MARIO LOLINI,60331,"37,09"
13110000000,EMANUELE PRISCO,57997,"35,38"
13120000000,RICCARDO AUGUSTO MARCHETTI,66561,"37,43"
13130000000,RAFFAELE NEVI,63515,"37,45"
14110000000,ROBERTO CATALDI,54008,"37,55"
14120000000,MIRELLA EMILIOZZI,57644,"37,18"
14130000000,TULLIO PATASSINI,56778,"37,64"
14210000000,PATRIZIA TERZONI,52447,"35,24"
14220000000,MAURIZIO CATTOI,55540,"36,28"
14230000000,ANDREA CECCONI,48423,"34,98"
15130000000,ANNAGRAZIA CALABRIA,54612,"34,17"
15250000000,EMANUELA CLAUDIA DEL RE,39550,"34,06"
15310000000,MARCO BELLA,63731,"40,13"
15320000000,SEBASTIANO CUBEDDU,55360,"36,97"
15330000000,MARCO SILVESTRONI,61086,"38,20"
16110000000,MAURO ROTELLI,65443,"40,09"
16120000000,ALESSANDRO BATTILOCCHIO,63411,"39,94"
16210000000,FRANCESCO ZICCHIERI,60096,"41,04"
16220000000,ILARIA FONTANA,51912,"37,81"
16230000000,PAOLO BARELLI,65113,"46,61"
16240000000,GIORGIA MELONI,70268,"40,99"
17110000000,ANDREA COLLETTI,67001,"41,28"
17120000000,DANIELE DEL GROSSO,54858,"41,15"
17130000000,CARMELA GRIPPA,61959,"42,97"
17210000000,ANTONIO MARTINO,60650,"42,46"
17220000000,ANTONIO ZENNARO,72070,"40,58"
18110000000,ROSA ALBA TESTAMENTO,33065,"40,95"
18120000000,ANTONIO FEDERICO,45028,"48,10"
19110000000,SALVATORE MICILLO,87829,"57,92"
19120000000,LUIGI DI MAIO,95219,"63,41"
19130000000,VINCENZO SPADAFORA,88093,"59,40"
19140000000,ANDREA CASO,73175,"50,05"
19210000000,DORIANA SARLI,56753,"48,01"
19220000000,RINA DE LORENZO,68519,"62,09"
19230000000,RAFFAELE BRUNO,45558,"43,00"
19240000000,ROBERTO FICO,61819,"57,57"
19310000000,SILVANA NAPPI,59569,"47,99"
19320000000,GIANFRANCO DI SARNO,63397,"55,96"
19330000000,LUIGI GALLO,68104,"54,37"
19340000000,CATELLO VITIELLO,60324,"46,58"
20110000000,ANGELA IANARO,60555,"44,32"
20120000000,GENEROSO MARAIA,55642,"42,90"
20130000000,MICHELE GUBITOSA,62611,"44,14"
20210000000,ANTONIO DEL MONACO,90512,"54,52"
20220000000,GIUSEPPE BUOMPANE,65373,"43,74"
20230000000,NICOLA GRIMALDI,86419,"52,76"
20310000000,VIRGINIA VILLANI,71257,"44,83"
20320000000,NICOLA PROVENZA,67635,"40,84"
20330000000,NICOLA ACUNZO,57458,"41,85"
20340000000,MARZIA FERRAIOLI,45302,"34,60"
21110000000,PAOLO LATTANZIO,51935,"43,27"
21120000000,FRANCESCA ANNA RUGGIERO,83889,"50,09"
21130000000,FRANCESCA GALIZIA,54369,"43,74"
21140000000,NUNZIO ANGIOLA,72248,"48,27"
21210000000,MICHELE NITTI,57953,"40,05"
21220000000,MARIA SOAVE ALEMANNO,59132,"39,83"
21230000000,NADIA APRILE,61884,"41,86"
21240000000,GIOVANNI LUCA ARESTA,59680,"47,42"
21310000000,EMANUELE SCAGLIUSI,76772,"45,19"
21320000000,ROSALBA DE GIORGI,60673,"47,70"
21330000000,GIANPAOLO CASSESE,66276,"44,30"
21340000000,ANNA MACINA,54145,"44,50"
21410000000,GIUSEPPE D'AMBROSIO,73648,"48,98"
21420000000,CARLA GIULIANO,44831,"43,70"
21430000000,ANTONIO TASSO,50491,"43,80"
21440000000,ROSA MENGA,53654,"44,88"
22110000000,SALVATORE CAIATA,60706,"42,07"
22120000000,GIANLUCA ROSPI,78452,"46,29"
23110000000,CARMELO MASSIMO MISITI,55404,"45,66"
23120000000,FRANCESCO SAPIA,52640,"50,10"
23130000000,ANNA LAURA ORRICO,68065,"51,87"
23140000000,ELISABETTA MARIA BARBUTO,53983,"51,60"
23210000000,GIUSEPPE D'IPPOLITO DETTO PINO,52756,"45,50"
23220000000,WANDA FERRO,41620,"35,81"
23230000000,FRANCESCO CANNIZZARO,49798,"42,37"
23240000000,FEDERICA DIENI,45997,"36,55"
24110000000,LEONARDO SALVATORE PENNA DETTO ALDO,54389,"48,15"
24120000000,GIORGIO TRIZZINO,44192,"41,40"
24130000000,ROBERTA ALAIMO,49638,"48,71"
24210000000,VITTORIA CASA,55065,"43,65"
24220000000,GIUSEPPE CHIAZZESE DETTO MONGIOVI',70112,"46,81"
24230000000,PIERA AIELLO,77950,"51,19"
24310000000,DEDALO COSIMO GAETANO PIGNATONE DETTO DEDALO PIGNATONE,52891,"47,26"
24320000000,MICHELE SODANO,62587,"50,53"
24330000000,VITA MARTINCIGLIO,72029,"53,91"
25110000000,FRANCESCO D'UVA,61081,"45,33"
25120000000,ALESSIO MATTIA VILLAROSA,69726,"43,71"
25130000000,ANDREA GIARRIZZO,49764,"45,76"
25210000000,GIULIA GRILLO,69001,"46,28"
25220000000,MARIA LAURA PAXIA DETTA LAURA,67712,"47,58"
25230000000,SIMONA SURIANO,70531,"52,86"
25310000000,EUGENIO SAITTA,66873,"51,37"
25320000000,MARIALUCIA LOREFICE,68546,"52,18"
25330000000,MARIA MARZANA,53028,"52,76"
25340000000,PAOLO FICARA,66242,"57,90"
26110000000,ANDREA MURA,60442,"38,42"
26120000000,PINO CABRAS,80510,"45,78"
26130000000,LUCIANO CADEDDU,62483,"42,31"
26210000000,MARA LAPIA,53077,"45,14"
26220000000,MARIO PERANTONI,62385,"44,31"
26230000000,BERNARDO MARINO NOTO NARDO,50299,"38,73"
27010000000,ELISA TRIPODI,15999,"24,10"
28110000000,MARIA ELENA BOSCHI,37793,"41,23"
28120000000,ALBRECHT PLANGGER,41643,"61,17"
28130000000,RENATE GEBHARD,54665,"64,98"
28140000000,GIULIA ZANOTELLI,50559,"37,38"
28150000000,VANESSA CATTOI,39544,"37,50"
28160000000,MAURIZIO FUGATTI,32333,"44,56"
